id,access,AC,protein,status,gene,full name,source,disease,known
hsa-miR-122-5p,MIMAT0000421,Q14694,UBP10_HUMAN,Reviewed,USP10,Ubiquitin carboxyl-terminal hydrolase 10,miTarBase,Breast Cancer(114480),FALSE
hsa-miR-124-3p,MIMAT0000422,Q14694,UBP10_HUMAN,Reviewed,USP10,Ubiquitin carboxyl-terminal hydrolase 10,miTarBase,Breast Cancer(114480),FALSE
hsa-miR-181b-5p,MIMAT0000257,Q14694,UBP10_HUMAN,Reviewed,USP10,Ubiquitin carboxyl-terminal hydrolase 10,miTarBase,Breast Cancer(114480),FALSE
hsa-miR-20a-5p,MIMAT0000075,Q14694,UBP10_HUMAN,Reviewed,USP10,Ubiquitin carboxyl-terminal hydrolase 10,miTarBase,Breast Cancer(114480),FALSE
hsa-miR-24-3p,MIMAT0000080,Q14694,UBP10_HUMAN,Reviewed,USP10,Ubiquitin carboxyl-terminal hydrolase 10,miTarBase,Breast Cancer(114480),FALSE
hsa-miR-375,MI0000783,Q14694,UBP10_HUMAN,Reviewed,USP10,Ubiquitin carboxyl-terminal hydrolase 10,miTarBase,Breast Cancer(114480),FALSE
hsa-miR-455-3p,MIMAT0004784,Q14694,UBP10_HUMAN,Reviewed,USP10,Ubiquitin carboxyl-terminal hydrolase 10,miTarBase,Breast Cancer(114480),FALSE
hsa-miR-652-3p,MIMAT0003322,Q14694,UBP10_HUMAN,Reviewed,USP10,Ubiquitin carboxyl-terminal hydrolase 10,miTarBase,Breast Cancer(114480),FALSE
hsa-miR-92a-3p,MIMAT0000092,Q14694,UBP10_HUMAN,Reviewed,USP10,Ubiquitin carboxyl-terminal hydrolase 10,miTarBase,Breast Cancer(114480),FALSE
hsa-miR-98,MI0000100,Q14694,UBP10_HUMAN,Reviewed,USP10,Ubiquitin carboxyl-terminal hydrolase 10,miTarBase,Breast Cancer(114480),FALSE
hsa-miR-98-5p,MIMAT0000096,Q14694,UBP10_HUMAN,Reviewed,USP10,Ubiquitin carboxyl-terminal hydrolase 10,miTarBase,Breast Cancer(114480),FALSE
hsa-miR-1,MIMAT0000416,Q96GC9,VMP1_HUMAN,Reviewed,VMP1,Vacuole membrane protein 1,miTarBase,Lung Cancer(211980),FALSE
hsa-miR-16-5p,MIMAT0000069,Q96GC9,VMP1_HUMAN,Reviewed,VMP1,Vacuole membrane protein 1,miTarBase,Lung Cancer(211980),FALSE
hsa-miR-210-3p,MIMAT0000267,Q96GC9,VMP1_HUMAN,Reviewed,VMP1,Vacuole membrane protein 1,miTarBase,Lung Cancer(211980),FALSE
hsa-miR-25-3p,MIMAT0000081,Q96GC9,VMP1_HUMAN,Reviewed,VMP1,Vacuole membrane protein 1,miTarBase,Lung Cancer(211980),FALSE
hsa-miR-296-3p,MIMAT0004679,Q96GC9,VMP1_HUMAN,Reviewed,VMP1,Vacuole membrane protein 1,miTarBase,Lung Cancer(211980),FALSE
hsa-miR-15b-5p,MIMAT0000417,Q96RL7,VP13A_HUMAN,Reviewed,VPS13A,Vacuolar protein sorting-associated protein 13A,miTarBase,Gastric Cancer(137215);Hepatocelluar Carcinoma(114550),FALSE
hsa-miR-21-5p,MIMAT0000076,Q96RL7,VP13A_HUMAN,Reviewed,VPS13A,Vacuolar protein sorting-associated protein 13A,miTarBase,Gastric Cancer(137215);Hepatocelluar Carcinoma(114550),FALSE
hsa-miR-186-5p,MIMAT0000456,Q7Z7G8,VP13B_HUMAN,Reviewed,VPS13B,Vacuolar protein sorting-associated protein 13B,miTarBase,N/A,FALSE
hsa-miR-30e-5p,MIMAT0000692,Q7Z7G8,VP13B_HUMAN,Reviewed,VPS13B,Vacuolar protein sorting-associated protein 13B,miTarBase,N/A,FALSE
hsa-miR-335-5p,MIMAT0000765,Q7Z7G8,VP13B_HUMAN,Reviewed,VPS13B,Vacuolar protein sorting-associated protein 13B,miTarBase,N/A,FALSE
hsa-miR-128,MIMAT0000424,Q709C8,VP13C_HUMAN,Reviewed,VPS13C,Vacuolar protein sorting-associated protein 13C,miTarBase,Cancer-related,FALSE
hsa-miR-128-3p,MIMAT0000424,Q709C8,VP13C_HUMAN,Reviewed,VPS13C,Vacuolar protein sorting-associated protein 13C,miTarBase,Cancer-related,FALSE
hsa-miR-186-5p,MIMAT0000456,Q709C8,VP13C_HUMAN,Reviewed,VPS13C,Vacuolar protein sorting-associated protein 13C,miTarBase,Cancer-related,FALSE
hsa-miR-192-5p,MIMAT0000222,Q709C8,VP13C_HUMAN,Reviewed,VPS13C,Vacuolar protein sorting-associated protein 13C,miTarBase,Cancer-related,FALSE
hsa-miR-215-5p,MIMAT0000272,Q709C8,VP13C_HUMAN,Reviewed,VPS13C,Vacuolar protein sorting-associated protein 13C,miTarBase,Cancer-related,FALSE
hsa-miR-26b-5p,MIMAT0000083,Q709C8,VP13C_HUMAN,Reviewed,VPS13C,Vacuolar protein sorting-associated protein 13C,miTarBase,Cancer-related,FALSE
hsa-miR-326,MI0000808,Q709C8,VP13C_HUMAN,Reviewed,VPS13C,Vacuolar protein sorting-associated protein 13C,miTarBase,Cancer-related,FALSE
hsa-miR-378a-3p,MIMAT0000732,Q709C8,VP13C_HUMAN,Reviewed,VPS13C,Vacuolar protein sorting-associated protein 13C,miTarBase,Cancer-related,FALSE
hsa-let-7b-5p,MIMAT0000063,Q9UID3,VPS51_HUMAN,Reviewed,VPS51,Vacuolar protein sorting-associated protein 51 homolog,miTarBase,N/A,FALSE
hsa-miR-182-5p,MIMAT0000259,Q9UID3,VPS51_HUMAN,Reviewed,VPS51,Vacuolar protein sorting-associated protein 51 homolog,miTarBase,N/A,FALSE
hsa-miR-324-5p,MIMAT0000761,Q9UID3,VPS51_HUMAN,Reviewed,VPS51,Vacuolar protein sorting-associated protein 51 homolog,miTarBase,N/A,FALSE
hsa-miR-15b-5p,MIMAT0000417,Q9BTA9,WAC_HUMAN,Reviewed,WAC,WW domain-containing adapter protein with coiled-coil,miTarBase,N/A,FALSE
hsa-miR-17-5p,MIMAT0000070,Q9BTA9,WAC_HUMAN,Reviewed,WAC,WW domain-containing adapter protein with coiled-coil,miTarBase,N/A,FALSE
hsa-miR-18a-3p,MIMAT0002891,Q9BTA9,WAC_HUMAN,Reviewed,WAC,WW domain-containing adapter protein with coiled-coil,miTarBase,N/A,FALSE
hsa-miR-18a-5p,MIMAT0000072,Q9BTA9,WAC_HUMAN,Reviewed,WAC,WW domain-containing adapter protein with coiled-coil,miTarBase,N/A,FALSE
hsa-miR-18b-5p,MIMAT0001412,Q9BTA9,WAC_HUMAN,Reviewed,WAC,WW domain-containing adapter protein with coiled-coil,miTarBase,N/A,FALSE
hsa-miR-20a-5p,MIMAT0000075,Q9BTA9,WAC_HUMAN,Reviewed,WAC,WW domain-containing adapter protein with coiled-coil,miTarBase,N/A,FALSE
hsa-miR-484,MI0002468,Q9BTA9,WAC_HUMAN,Reviewed,WAC,WW domain-containing adapter protein with coiled-coil,miTarBase,N/A,FALSE
hsa-miR-7-5p,MIMAT0000252,Q9BTA9,WAC_HUMAN,Reviewed,WAC,WW domain-containing adapter protein with coiled-coil,miTarBase,N/A,FALSE
hsa-miR-93-5p,MIMAT0000093,Q9BTA9,WAC_HUMAN,Reviewed,WAC,WW domain-containing adapter protein with coiled-coil,miTarBase,N/A,FALSE
hsa-miR-7-5p,MIMAT0000252,Q9Y484,WIPI4_HUMAN,Reviewed,WDR45,WD repeat domain phosphoinositide-interacting protein 4,miTarBase,Renal Cell Carcinoma(144700);Pancreatic Cancer(260350),FALSE
hsa-miR-744-5p,MIMAT0004945,Q5MNZ6,WIPI3_HUMAN,Reviewed,WDR45B,WD repeat domain phosphoinositide-interacting protein 3,miTarBase,Ovarian Cancer(167000);Cancer-related,FALSE
hsa-miR-766-3p,MIMAT0003888,Q5MNZ6,WIPI3_HUMAN,Reviewed,WDR45B,WD repeat domain phosphoinositide-interacting protein 3,miTarBase,Ovarian Cancer(167000);Cancer-related,FALSE
hsa-miR-506,MI0003193,Q5MNZ9,WIPI1_HUMAN,Reviewed,WIPI1,WD repeat domain phosphoinositide-interacting protein 1,miTarBase,Cancer-related,FALSE
hsa-let-7a-5p,MIMAT0000062,Q9Y4P8,WIPI2_HUMAN,Reviewed,WIPI2,WD repeat domain phosphoinositide-interacting protein 2,miTarBase,Renal Cell Carcinoma(144700);Pancreatic Cancer(260350),FALSE
hsa-miR-505-5p,MIMAT0004776,Q9Y4P8,WIPI2_HUMAN,Reviewed,WIPI2,WD repeat domain phosphoinositide-interacting protein 2,miTarBase,Renal Cell Carcinoma(144700);Pancreatic Cancer(260350),FALSE
hsa-miR-615-3p,MIMAT0003283,Q9Y4P8,WIPI2_HUMAN,Reviewed,WIPI2,WD repeat domain phosphoinositide-interacting protein 2,miTarBase,Renal Cell Carcinoma(144700);Pancreatic Cancer(260350),FALSE
hsa-miR-335-5p,MIMAT0000765,Q5D1E8,ZC12A_HUMAN,Reviewed,ZC3H12A,Ribonuclease ZC3H12A,miTarBase,N/A,FALSE
hsa-miR-652-3p,MIMAT0003322,Q5D1E8,ZC12A_HUMAN,Reviewed,ZC3H12A,Ribonuclease ZC3H12A,miTarBase,N/A,FALSE
hsa-miR-125b-5p,MIMAT0000423,Q9HBF4,ZFYV1_HUMAN,Reviewed,ZFYVE1,Zinc finger FYVE domain-containing protein 1,miTarBase,N/A,FALSE
hsa-miR-335-5p,MIMAT0000765,Q9HBF4,ZFYV1_HUMAN,Reviewed,ZFYVE1,Zinc finger FYVE domain-containing protein 1,miTarBase,N/A,FALSE
hsa-miR-26b-5p,MIMAT0000083,Q9BRR0,ZKSC3_HUMAN,Reviewed,ZKSCAN3,Zinc finger protein with KRAB and SCAN domains 3,miTarBase,Hepatocelluar Carcinoma(114550),FALSE
